"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ─────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.4.0      [32m✔[39m [34mpurrr  [39m 0.3.5 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.4.1 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","── [1mConflicts[22m ────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","options(dplyr.summarise.inform = FALSE)    # suppress summarise has grouped output message"
"0","library(here)"
"2","here() starts at /Users/malcolmspeight/Documents/Malcolm/CodeClan/codeclan_project_malcolm_speight_dirty_data/task_03
"
"0","here::here()"
"1","[1]"
"1"," ""/Users/malcolmspeight/Documents/Malcolm/CodeClan/codeclan_project_malcolm_speight_dirty_data/task_03"""
"1","
"
"0","seabirds <- read_csv(here(""data_clean/bird_obs.csv""))"
"2","[1mRows: [22m[34m49019[39m [1mColumns: [22m[34m7[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): common_name, scientific_name, species_abbreviation
[32mdbl[39m (4): record_id, bird_count, latitude, longitude"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
